341426.658273817, 341434.940618038, 341445.011307643, 341471.563305946, 341495.51140262, 341515.370868311, 341540.527464506, 341553.770350607, 341571.701680269, 341585.119093603, 341600.948591428, 341610.641971294, 341631.886831004, 341661.000350947, 341683.52200474, 341712.647314167, 341741.772731305, 341769.580482661, 341793.403407195, 341812.116608822, 341842.341450804, 341863.561544479, 341876.103658885, 341886.064119426, 341901.569031729, 341910.600383151, 341925.157219887, 341941.036187991, 
341959.564553674, 341980.734393351, 342000.579426347, 342024.396993541, 342050.861282179, 342056.548208218, 342061.443921684, 342078.642245755, 342093.193852774, 342111.715095946, 342139.505876142, 342159.350150474, 342176.547596573, 342199.035926791, 342216.23248947, 342237.401473327, 342249.304488543, 342267.830203721, 342287.677168472, 342295.75049751, 342308.854054362, 342325.445529881, 342328.697465584, 342337.944769457, 342341.645293066, 342343.218772711, 342349.81492142, 342360.386047613, 
342366.992865596, 342385.515051268, 342403.132870885, 342403.806061414, 342404.479140758, 342411.9740846, 342428.183700082, 342438.441110447, 342452.428182387, 342470.201809669, 342471.250181417, 342488.723119442, 342513.871665208, 342541.659842625, 342578.715883183, 342614.451551854, 342643.565423665, 342681.952244813, 342711.066117624, 342742.82937257, 342769.516621357, 342770.623866644, 342772.08464402, 342772.591589566, 342791.795573844, 342815.613124147, 342859.290960861, 342876.262246136, 342893.705474591, 
342928.117335541, 342944.00166983, 342975.767575518, 342992.060292425, 343020.769208983, 343068.423855728, 343098.872128628, 343135.932581942, 343170.348842718, 343177.197229693, 343202.113855023, 343225.934171141, 343256.376261172, 343288.137748284, 343314.603912175, 343339.744513278, 343339.865975557, 343362.736029853, 343364.887758382, 343366.256100728, 343366.7320459, 343388.701809537, 343391.660555413, 343409.868258378, 343433.685948014, 343453.479911841, 343466.768615112, 343471.212671172, 
343480.434619039, 343498.521328288, 343527.629078563, 343551.44590257, 343559.379169819, 343579.225356415, 343607.008330291, 343619.296264697, 343625.528964515, 343655.961421438, 343679.77113567, 343690.353124781, 343703.577460668, 343724.743089556, 343744.583932068, 343768.398164828, 343786.913461961, 343814.692985547, 343831.881866356, 343851.714973, 343868.903869707, 343884.774105668, 343901.964764035, 343924.45086714, 343953.561239503, 343982.671726792, 344005.171708579, 344023.088530966, 344053.393970731, 
344073.636295418, 344142.970381112, 344225.376328454, 344197.985929149, 344197.539502039, 344203.807525071, 344195.883689786, 344186.810738849, 344182.664539929, 344161.498867845, 344153.582036775, 344146.980389367, 344140.384752162, 344132.657939469, 344128.496538498, 344135.13838793, 344141.780351057, 344153.719268762, 344168.302512121, 344185.528981259, 344196.892492502, 344206.718212215, 344230.567284588, 344232.277324907, 344250.437956116, 344274.27914759, 344296.797409981, 344321.964251698, 
344345.808164064, 344350.235134841, 344365.685701408, 344384.234189814, 344398.810406955, 344410.737054998, 344418.694933265, 344426.511432692, 344429.302267388, 344434.613314969, 344433.308766787, 344426.706186315, 344404.207207909, 344373.771353679, 344355.246506473, 344335.395124442, 344322.164703323, 344304.961028193, 344285.116659325, 344261.301778935, 344246.68807836, 344242.789217737, 344237.514090547, 344237.538653209, 344246.823877078, 344264.052979312, 344281.269794712, 344311.729287906, 
344336.888105458, 344368.664476109, 344399.114303803, 344437.506243912, 344467.954309119, 344493.10696886, 344524.878933514, 344559.301111494, 344583.136975228, 344599.02557927, 344614.921077595, 344618.894906638, 344635.44137222, 344661.914414648, 344688.390957466, 344714.867497598, 344750.61518696, 344771.799060985, 344803.581373845, 344830.059648824, 344865.801304448, 344866.645728314, 344889.626629397, 344918.749968488, 344942.574416587, 344967.723641341, 344990.219053199, 345008.741343072, 345031.235012037, 
345052.404891314, 345061.660309573, 345104.017533518, 345109.477184598, 345133.874268206, 345178.437962916, 345210.857413694, 345213.002701475, 345228.552159496, 345235.191408505, 345232.567285859, 345232.584765733, 345232.589113696, 345228.637718148, 345223.356422647, 345211.465569578, 345208.647971966, 345194.843550086, 345194.859517772, 345194.306553197, 345190.360430369, 345190.372120116, 345190.384917672, 345203.643256715, 345219.05728301, 345219.237479435, 345219.541122352, 345222.195221722, 
345228.677969687, 345234.119161446, 345256.633849757, 345279.146673483, 345308.273296166, 345328.129792982, 345362.547410408, 345402.262032371, 345449.916098423, 345479.041064073, 345510.024074077, 345517.424896361, 345539.921968956, 345565.065854201, 345576.22408581, 345582.26679829, 345606.085043322, 345637.843615633, 345652.391760017, 345674.884482482, 345698.700122886, 345722.514135391, 345750.299511997, 345786.030446814, 345812.496508189, 345833.667091881, 345858.813609904, 345891.90219816, 
345918.376850238, 345959.415218857, 345996.484831636, 346000.866178039, 346004.597821524, 346007.973815939, 346008.535443079, 346013.205443276, 346024.291081958, 346056.073251243, 346093.159243026, 346122.292846299, 346150.103416656, 346166.600851782, 346201.58179291, 346238.03156261, 346273.136262058, 346275.210918731, 346313.642327145, 346352.801659606, 346373.133098333, 346383.216036405, 346390.146289433, 346402.116037131, 346409.714925225, 346413.544670313, 346437.531510617, 346457.40789512, 
346474.632260572, 346487.894723097, 346503.803121138, 346517.056896281, 346519.401651757, 346521.043985913, 346523.709792145, 346530.348900954, 346530.359195595, 346530.366282896, 346530.389636114, 346530.39496874, 346530.415835651, 346530.436706351, 346531.783099509, 346522.536433961, 346523.888057814, 346522.584297212, 346522.602577483, 346518.654639666, 346518.676410668, 346518.699056928, 346520.039386459, 346520.04833736, 346520.053326715, 346520.065525792, 346530.672634546, 346537.307318092, 
346545.26501875, 346554.552597971, 346562.512042731, 346574.446415135, 346589.027467116, 346602.283870257, 346610.246803632, 346618.204504905, 346635.434959968, 346650.013390735, 346672.536434296, 346687.114971965, 346696.404296174, 346708.333427817, 346718.943036456, 346732.199430608, 346745.457569293, 346754.73380382, 346771.958133993, 346802.427503168, 346815.685634887, 346839.53602134, 346851.472124167, 346868.705170194, 346884.61433219, 346901.85086812, 346919.086529776, 346932.34552793, 346957.524903246, 
346969.149458918, 346977.404716418, 346998.60206978, 347023.77269611, 347048.942443345, 347089.994246874, 347110.219542706, 347113.834971498, 347114.970718555, 347131.054882248, 347156.221986365, 347190.657426686, 347219.7949467, 347248.933444187, 347284.690879203, 347313.829361365, 347345.618860291, 347360.202553706, 347373.471973613, 347376.143081121, 347382.786583555, 347394.724385345, 347396.927058545, 347407.973721651, 347426.524340096, 347443.745076399, 347455.669769515, 347475.543270418, 347488.796965434, 
347500.722527556, 347513.967483417, 347513.969230714, 347537.135698002, 347562.292230314, 347584.190653395, 347591.417427414, 347619.22595435, 347656.304415489, 347678.823769724, 347701.342357841, 347721.214068867, 347738.442618762, 347760.962829785, 347761.254840267, 347782.162767635, 347804.684715996, 347833.830048751, 347848.949437637, 347858.990888105, 347890.772378716, 347929.170263914, 347948.570900332, 347964.912657731, 347988.741864124, 348020.510244931, 348053.60249327, 348089.340512804, 
348133.024789571, 348175.38443021, 348212.443584105, 348250.829218096, 348291.858994406, 348331.563159933, 348375.235230694, 348420.230191533, 348467.875388005, 348510.22370614, 348555.222145788, 348600.217224282, 348628.000303398, 348653.126332397, 348668.990073425, 348698.090974926, 348725.878526548, 348762.920367288, 348790.70521901, 348814.520534035, 348843.635320225, 348858.636740777, 348877.259311794, 348878.052168791, 348902.843218757, 348904.529708889, 348936.309303794, 348969.419678371, 
348983.99690015, 348995.925743137, 349003.88926119, 349003.905935703, 349003.910023805, 349003.928004019, 349003.932520875, 348997.829646806, 348990.723083118, 348974.844610978, 348948.381825013, 348915.296577616, 348896.051280829, 348853.586890148, 348802.185721089, 348795.992979865, 348788.325755921, 348791.152260405, 348802.813908872, 348818.843883217, 348824.538767784, 348840.040134578, 348864.900686885, 348867.849185304, 348900.95346733, 348925.230509251, 348934.052423408, 348967.152352576, 
349002.898913974, 349032.024858817, 349057.181164818, 349075.72021664, 349104.847884187, 349128.686384934, 349136.381357499, 349137.968478392, 349149.89818653, 349159.184615417, 349160.253945855, 349168.472779549, 349171.142078282, 349178.477396821, 349179.109097762, 349185.747918951, 349186.116388907, 349188.412886851, 349175.192407835, 349150.047427947, 349130.191482977, 349119.356356179, 349097.096939293, 349066.649893182, 349038.848607759, 349013.005715132, 349008.405899951, 348985.915482321, 
348975.337422869, 348971.380840704, 348970.818725847, 348970.169323301, 348970.076222617, 348978.04319252, 348988.647448112, 349000.580673035, 349015.158787059, 349033.712610119, 349045.648442574, 349058.90628373, 349070.838634656, 349073.506151151, 349082.79884065, 349101.357010017, 349118.581851478, 349130.514960122, 349150.391757475, 349170.266809817, 349184.84229436, 349198.094901186, 349200.764279431, 349195.483879427, 349181.22744131, 349174.316560443, 349146.534537147, 349128.012103343, 349112.140652777, 
349094.940226122, 349075.102777416, 349061.883305126, 349056.609917492, 349044.715186588, 349044.734396072, 349046.080847714, 349050.071411285, 349052.737246857, 349051.441461276, 349071.330523805, 349081.942552439, 349092.547699795, 349108.454815684, 349116.427225908, 349116.456083325, 349123.103010902, 349126.198955331, 349133.712422245, 349139.026751813, 349139.048627159, 349128.480345846, 349124.240011466, 349121.883297625, 349112.64402582, 349112.665046235, 349112.681690071, 349123.294734603, 
349132.587432636, 349138.691610735, 349149.830688083, 349155.139785706, 349164.427229122, 349194.904713546, 349214.785037245, 349232.012507315, 349250.563714121, 349262.497866052, 349270.761404963, 349273.11342968, 349273.199224542, 349274.458217967, 349275.797857267, 349276.598028397, 349277.797556975, 349297.474547571, 349297.674251259, 349300.336754446, 349301.679797983, 349296.054360154, 349295.074164493, 349295.102255714, 349293.498912301, 349292.479255655, 349300.794730676, 349301.770226251, 
349315.023735664, 349325.111833101, 349328.279878909, 349340.214041885, 349356.11600922, 349379.961377878, 349401.156635334, 349421.025518353, 349436.931755234, 349450.186128478, 349454.177651299, 349459.492031904, 349455.729594973, 349471.384053937, 349479.351994152, 349486.939644565, 349488.925365283, 349495.300545049, 349499.375918895, 349496.922865909, 349519.188453685, 349521.347097508, 349527.149017408, 349563.708226762, 349592.308978147, 349632.037755848, 349666.990448001, 349681.803072159, 
349720.665519649, 349861.388146119, 349868.953058344, 349882.481997903, 349896.475399768, 349908.541092443, 349917.020260452, 349938.261117978, 349943.086878883, 349937.574023105, 349902.453142125, 349900.117667546, 349890.450696859, 349866.884029895, 349858.917514835, 349837.75469734, 349836.52196503, 349830.859487813, 349830.002377291, 349829.563202486, 349829.512079773, 349830.178440394, 349862.683501088, 349889.463152906, 349892.09152481, 349908.442536264, 349965.784310588, 349996.619044531, 
350117.999867294, 350128.439837491, 350207.940810293, 350231.296839763, 350246.235538496, 350293.912534715, 350355.461963836, 350357.045977512, 350358.132142458, 350402.279883937, 350482.100550519, 350507.923195651, 350560.77438048, 350574.715613779, 350573.378354216, 350595.681654847, 350611.031332202, 350627.770132306, 350652.871010222, 350637.637826229, 350636.292372037, 350640.487211334, 350683.159755726, 350696.509158088, 350753.679708698, 350813.052771003, 350889.085545765, 350972.537543294, 
351018.912798014, 351054.18818763, 351102.454965545, 351125.066703697, 351142.290064786, 351170.133210996, 351185.161317128, 351201.237811807, 351221.67120532, 351239.281339384, 351261.602546652, 351289.958289272, 351324.519171383, 351355.08527543, 351383.192633967, 351403.613689383, 351417.038500949, 351420.977705201, 351442.880756562, 351446.406865258, 351476.198335109, 351504.419136615, 351533.010899363, 351561.594092653, 351590.840199644, 351625.106202396, 351642.562742523, 351656.606343425, 
351674.506406748, 351693.348932553, 351715.578309757, 351737.810741715, 351760.043285274, 351791.814185212, 351828.304939541, 351838.662491459, 351858.538047513, 351870.369908596, 351879.187340671, 351889.76823344, 351896.655390693, 351900.717743551, 351904.592580919, 351916.700810413, 351931.577911814, 351941.099406488, 351955.391486122, 351973.57442879, 351988.73498366, 351991.903592078, 351988.711831646, 351987.357731307, 351972.801769764, 351967.326447148, 351960.071781238, 351958.469590375, 
351956.710178235, 351961.616006951, 351969.543750103, 351980.652732423, 351998.117658144, 352012.402513094, 352026.69262421, 352042.565998769, 352053.916339195, 352073.491519947, 352074.324196268, 352074.462961871, 352075.379615412, 352088.611161056, 352101.409510482, 352112.53655795, 352113.998618525, 352109.225835853, 352102.682900116, 352096.305780301, 352093.310464468, 352090.657824841, 352104.416213555, 352128.244670059, 352147.304429818, 352163.179927169, 352177.460619394, 352185.162176605, 
352193.333913823, 352210.806319025, 352236.165642601, 352258.378051672, 352274.317550647, 352288.330183949, 352289.641573652, 352290.307114747, 352291.302266356, 352310.86961552, 352318.8026566, 352310.849718089, 352304.730598714, 352291.774248869, 352281.926750315, 352280.45972242, 352279.052729904, 352278.866099172, 352274.286134125, 352266.338428198, 352263.154176703, 352267.906003224, 352280.604491125, 352290.125012241, 352290.109313569, 352290.09675615, 352290.084200045, 352294.84022401, 352304.362846862, 
352313.878038715, 352313.861306651, 352317.025794313, 352317.010112046, 352316.992341332, 352326.506615689, 352334.261561294, 352347.131941039, 352356.648203941, 352377.286076103, 352387.320905977, 352408.164087641, 352410.63813892, 352425.422772238, 352431.282278487, 352438.118537393, 352450.33476982, 352461.443851332, 352477.363818461, 352475.707955744, 352483.63885393, 352494.751073228, 352512.218187846, 352521.733552133, 352529.113485566, 352548.719166218, 352557.017667706, 352559.685436518, 
352563.36948228, 352571.520608809, 352583.439535039, 352591.584433087, 352607.461066765, 352612.374604125, 352632.87691944, 352637.171410759, 352656.700199143, 352660.251645572, 352670.990397839, 352685.761048592, 352688.448158636, 352678.909986695, 352670.955019421, 352667.766537868, 352675.702779851, 352680.457824294, 352685.55004243, 352685.198423008, 352696.320954591, 352700.801836408, 352712.213201454, 352720.433568401, 352721.754489896, 352739.233172507, 352740.095914963, 352758.295062494, 
352780.518398491, 352802.747861997, 352823.393075091, 352847.928551414, 352863.087714452, 352872.607293222, 352883.16194713, 352902.764827792, 352929.76297306, 352955.175711809, 352974.230338604, 352990.114262765, 353007.583482642, 353021.452493019, 353022.804031589, 353024.967544624, 353031.408848643, 353053.135862918, 353073.829497899, 353091.675248026, 353117.161471016, 353137.805655853, 353150.504256631, 353166.909351766, 353185.42935483, 353200.536451109, 353214.002571408, 353223.783836115, 
353244.164202795, 353266.105312717, 353285.616740824, 353300.455511708, 353312.00153585, 353315.621585048, 353327.926056161, 353334.178746133, 353342.613234419, 353350.571520353, 353364.858546464, 353381.54575975, 353396.600567542, 353406.888652238, 353404.515167565, 353407.675575827, 353411.44575564, 353414.835733911, 353425.097348672, 353434.28152739, 353443.822818436, 353453.846665789, 353459.987488142, 353465.381903706, 353482.198594066, 353496.69276094, 353515.539427201, 353544.12820786, 353548.496675607, 
353556.035636238, 353562.683287186, 353563.169510263, 353558.384503136, 353553.844949115, 353553.580972432, 353553.316528786, 353553.14868868, 353566.243640675, 353580.919167244, 353597.987782334, 353601.153513992, 353594.789151178, 353578.890912625, 353572.525631996, 353563.926980358, 353566.144933938, 353574.074986633, 353580.3554418, 353593.11852873, 353601.050753427, 353604.215360571, 353608.253776042, 353621.660016155, 353625.599575751, 353637.535681355, 353637.524484245, 353635.923662956, 353626.399750447, 
353626.387603573, 353620.018231336, 353614.544254719, 353600.926533876, 353591.814707013, 353570.723490198, 353556.416740116, 353546.875448391, 353540.505047805, 353534.217196275, 353530.102043599, 353526.479058389, 353525.039703213, 353526.155321837, 353522.961863663, 353520.818464718, 353520.126292156, 353499.109710738, 353476.857469417, 353472.715418602, 353464.136155942, 353452.116655367, 353437.749567512, 353421.208678844, 353400.966600304, 353382.329620686, 353370.334559362, 353356.028919403, 
353344.889856485, 353340.102854644, 353335.941864571, 353332.035035509, 353328.83793069, 353324.991682685, 353317.782826051, 353310.654671035, 353304.771928256, 353298.011834751, 353284.379190231, 353278.01698768, 353263.711222493, 353257.345945607, 353244.627683584, 353226.315294406, 353212.832021962, 353201.708320611, 353182.942123006, 353173.096880097, 353160.382594879, 353145.998190927, 353132.352052336, 353120.640263573, 353108.269877181, 353097.465370418, 353096.765605758, 353096.245306434, 
353111.036574694, 353111.02019338, 353111.000716641, 353103.046929827, 353096.674484943, 353098.248691556, 353095.056275638, 353085.50779016, 353085.496536797, 353074.364743839, 353069.586976713, 353065.182908908, 353053.679350031, 353058.430525574, 353066.361841311, 353069.525620301, 353064.744680235, 353063.139901404, 353061.535013194, 353059.933274294, 353058.125377018, 353056.520606204, 353054.515770977, 353052.903811334, 353051.1059274, 353056.655110435, 353078.884995642, 353101.120096499, 353126.529098257, 
353140.816525295, 353158.282047768, 353169.388325437, 353178.8134998, 353197.954019026, 353210.646805388, 353229.694652359, 353239.211502391, 353247.891557568, 353269.372786296, 353277.303144091, 353280.459859779, 353282.992177744, 353289.958297767, 353299.48025727, 353310.510418917, 353310.514426187, 353309.329110506, 353308.991935303, 353294.677005813, 353286.082209594, 353276.539553265, 353275.578265088, 353269.206934465, 353270.777173593, 353277.116988819, 353290.621640363, 353277.156179873, 
353275.471543813, 353273.861782518, 353275.430914409, 353293.627807512, 353300.802559495, 353307.138344092, 353310.294007012, 353321.394299192, 353329.316611196, 353342.006470245, 353343.57473743, 353350.911809986, 353353.069394629, 353354.643752459, 353359.070838632, 353365.743067419, 353370.380228408, 353380.005298776, 353390.15809221, 353402.458700294, 353421.254120954, 353435.535613388, 353443.464959397, 353462.279808469, 353478.382026535, 353492.663535571, 353494.732028951, 353502.161344736, 
353513.253659629, 353533.397249911, 353543.396180886, 353555.223465542, 353572.460417267, 353586.231622683, 353598.925751378, 353598.91163621, 353606.837001471, 353617.944611288, 353629.045059621, 353643.326633549, 353668.726799763, 353697.297016076, 353724.290772462, 353741.753370244, 353762.401108407, 353776.689747447, 353803.654826534, 353827.506329912, 353844.972957409, 353862.596270476, 353864.588074219, 353887.837890899, 353908.482618057, 353929.46415409, 353948.176501483, 353978.349379859, 
353993.290477514, 354016.459745601, 354043.456540469, 354064.997054627, 354094.274045773, 354119.685416426, 354140.329148683, 354168.916384206, 354183.202044435, 354211.789392829, 354240.370734557, 354253.066856827, 354283.242752832, 354322.944690407, 354354.708019128, 354383.297369738, 354411.208194135, 354425.095357437, 354448.39758324, 354467.449789208, 354500.801666294, 354515.143504309, 354536.49835071, 354558.929276884, 354581.788232777, 354595.252907031, 354599.25689235, 354622.748227626, 
354650.069455515, 354672.301754479, 354700.890110079, 354719.941337883, 354745.346630987, 354771.924102642, 354797.743888887, 354827.914709239, 354853.32896736, 354870.788793547, 354886.688923598, 354890.445222281, 354902.237688948, 354912.144955429, 354923.278458574, 354958.244731172, 354985.249496421, 355007.495707658, 355023.394712358, 355018.654069077, 355012.31195596, 355012.326882445, 355023.316467674, 355053.665088383, 355079.096210635, 355094.935300937, 355115.659928958, 355131.554938725, 
355158.740282967, 355183.407226743, 355204.656458521, 355228.497020338, 355263.459220002, 355301.595389587, 355328.611017612, 355354.302201386, 355388.974530375, 355425.504242618, 355444.552436827, 355469.958754924, 355492.184911589, 355528.509501705, 355547.757984861, 355573.157257276, 355589.025538246, 355610.439354436, 355631.885616941, 355632.923298176, 355652.523377036, 355684.285629502, 355711.293279356, 355739.901347139, 355771.187684441, 355787.593293267, 355809.853144233, 355824.170539151, 
355841.217677617, 355848.046130193, 355857.571808474, 355865.73928728, 355875.071221893, 355890.974172765, 355904.83184018, 355913.418974066, 355918.006541397, 355927.551391177, 355935.512774944, 355945.057735738, 355945.073596549, 355949.854944576, 355964.061679873, 355978.474843016, 355996.594210516, 356010.27366847, 356020.354264754, 356021.417953392, 356022.416818294, 356030.973820438, 356038.927271748, 356050.055687763, 356053.032823117, 356053.245643229, 356042.143903579, 356042.157795872, 
356045.346763959, 356054.89062012, 356056.499001001, 356048.427357498, 356044.881210174, 356045.3983835, 356051.765295994, 356057.102478522, 356063.359684347, 356075.62852876, 356080.690121385, 356086.199779241, 356080.330793382, 356078.829422607, 356077.254802354, 356082.031202769, 356105.860769673, 356128.107766209, 356146.096804578, 356145.604077591, 356145.15614836, 356153.572430553, 356174.233870143, 356190.556914705, 356199.670708028, 356210.514763168, 356229.878084657, 356250.535536204, 356263.255437396, 
356275.790464706, 356291.868199873, 356307.765145466, 356321.034274156, 356328.435498175, 356341.150423078, 356358.06610044, 356371.351800611, 356382.484158038, 356389.909999213, 356399.973587922, 356406.34048503, 356413.042634943, 356411.135752942, 356414.322625205, 356427.042619957, 356441.721368595, 356453.707885253, 356470.647417384, 356477.932079612, 356492.241471421, 356508.07255161, 356517.68420231, 356528.762449658, 356544.715448067, 356558.88961637, 356565.389736737, 356572.830788586, 356582.891071711, 
356591.50492408, 356598.803775466, 356611.526622821, 356621.923768337, 356635.700135612, 356638.551880868, 356654.453724048, 356659.222176663, 356678.293121591, 356681.48397034, 356684.674931425, 356692.62624929, 356704.71479546, 356715.599108607, 356729.60967806, 356729.220283611, 356732.406272278, 356726.05828855, 356721.305677882, 356730.846617595, 356741.482201136, 356737.224461062, 356737.234416838, 356742.0098091, 356754.724680458, 356764.567177065, 356780.146565897, 356782.506360928, 356784.023244768, 
356786.445250858, 356794.379677089, 356812.638371292, 356839.000314454, 356864.906035148, 356865.947815606, 356890.435107492, 356909.793742761, 356917.031353893, 356937.443661526, 356961.454467916, 356980.323917723, 356994.412001699, 357008.910755, 357025.593199193, 357029.61799701, 357035.927963811, 357045.465779854, 357062.433314151, 357058.200614886, 357056.207236996, 357055.338786897, 357066.165824517, 357073.471222505, 357085.039591104, 357085.229599578, 357090.009087141, 357102.728894359, 357102.731827743, 
357102.739832619, 357118.63467328, 357126.020558227, 357144.048427209, 357166.289244085, 357185.741986924, 357187.601945357, 357196.478356326, 357201.212113742, 357207.120268308, 357226.665586184, 357247.315895003, 357260.028727387, 357261.438371884, 357267.98209949, 357277.126404611, 357295.010179051, 357320.432850682, 357331.810915814, 357339.504570653, 357352.222360579, 357363.353737912, 357385.598383772, 357401.926562171, 357404.630619095, 357420.548007256, 357447.553206392, 357468.229503247, 
357487.561352572, 357492.75561132, 357509.516946102, 357523.167677955, 357530.173175256, 357555.591836505, 357566.152182012, 357577.830613217, 357598.480880478, 357615.950162861, 357631.823114247, 357638.162158375, 357658.80151987, 357675.286277464, 357693.737231896, 357712.792054458, 357725.492958441, 357750.905664644, 357782.476857584, 357806.349855916, 357822.369568002, 357833.478010438, 357844.388711335, 357863.641397308, 357881.111678206, 357896.991584787, 357916.054328289, 357950.882016141, 
357966.877870911, 357971.631420574, 357987.502435805, 357997.01942555, 358012.89341136, 358027.176917388, 358041.460426776, 358057.544344166, 358085.913184829, 358109.735530955, 358134.991542734, 358152.60965901, 358173.253019594, 358190.31956864, 358208.181883463, 358223.46940966, 358243.113709902, 358252.636651311, 358266.927085932, 358279.62704453, 358303.451367303, 358320.919691611, 358341.055916914, 358364.462031041, 358392.383689421, 358418.268957621, 358446.378269183, 358471.789018775, 358490.843886873, 
358519.435580171, 358540.087796813, 358543.605200886, 358545.663134445, 358551.214978583, 358556.559058395, 358562.342270556, 358567.55819541, 358576.634674474, 358578.211282961, 358575.021614188, 358576.598336789, 358577.955951251, 358578.300518297, 358586.104609576, 358591.810248686, 358606.747011736, 358623.087273923, 358641.691640027, 358659.161935273, 358665.502228386, 358662.310502748, 358654.355329846, 358646.177718647, 358646.13596446, 358630.503649556, 358625.722437457, 358627.298198969, 
358635.228862747, 358647.922981429, 358663.359356704, 358662.376185415, 358649.520165981, 358617.826220247, 358621.616248829, 358621.451236776, 358609.73236789, 358601.431563199, 358590.561532184, 358586.818304779, 358589.44044062, 358615.897253553, 358641.065734269, 358668.813343838, 358675.316193099, 358707.189543295, 358731.007112064, 358769.389011179, 358795.851550711, 358829.324256069, 358855.8485796, 358867.308122445, 358872.679870914, 358887.263461463, 358905.677027023, 358932.23020113, 358948.030965163, 
358998.323984786, 359012.677179522, 359057.886502757, 359106.862300865, 359118.724077995, 359142.508934176, 359148.97066019, 359171.720536547, 359195.538124745, 359219.35236357, 359255.081072575, 359284.179828291, 359299.535944082, 359322.887580899, 359340.65584643, 359347.494713166, 359366.553937171, 359380.721990195, 359380.703402846, 359383.33637632, 359383.31294822, 359372.698057317, 359371.356475259, 359362.860638596, 359360.744010709, 359359.811459503, 359358.074692476, 359358.049678879, 359358.044827584, 
359355.371595161, 359355.070050612, 359353.370439321, 359358.657466811, 359358.93208836, 359358.94832705, 359360.92341567, 359361.955543026, 359371.542235559, 359382.882096258, 359409.507017635, 359413.521731213, 359428.860565148, 359436.277660985, 359442.615837155, 359459.808350291, 359461.804336034, 359462.439658707, 359469.043115776, 359474.184505571, 359492.84623851, 359496.813445356, 359496.807813478, 359496.791703849, 359496.767580846, 359499.178667281, 359509.989716105, 359508.646713865, 359507.471237348, 
359509.938269642, 359512.135600512, 359496.669522589, 359489.042887789, 359484.731827586, 359463.535876266, 359435.721960118, 359412.109671909, 359401.033760444, 359382.752194603, 359332.065209903, 359301.98212635, 359262.261800619, 359233.130673956, 359213.272056625, 359177.521342634, 359169.264307282, 359157.249729779, 359145.312739313, 359143.525096525, 359129.844019595, 359108.647196971, 359093.806512521, 359071.76641439, 359020.406790853, 359010.340702497, 358982.747916045, 358992.781851027, 
358945.74597257, 358940.438135158, 358960.284724014, 358985.420646397, 359018.499764879, 359075.403166434, 359125.691916402, 359158.764738746, 359210.022168035, 359244.39498855, 359267.232530504, 359289.71616651, 359323.347256824, 359353.212686203, 359404.825213078, 359429.959621212, 359444.507198348, 359445.813429315, 359451.094800236, 359457.329149775, 359477.541755441, 359494.936030202, 359507.962373705, 359530.454077081, 359546.140022233, 359580.745340212, 359611.185137851, 359625.734348457, 
359641.259995006, 359658.726992985, 359678.673839698, 359690.570847986, 359707.772389702, 359731.599095891, 359763.364205529, 359787.181238884, 359821.580349877, 359849.748638344, 359873.172268671, 359890.373027806, 359910.226097494, 359932.728978014, 359951.251862238, 359976.384793223, 360010.800628301, 360031.976616481, 360059.76730823, 360087.554142829, 360094.163291473, 360100.594119438, 360114.002078565, 360135.181927484, 360169.624825105, 360190.772164043, 360211.948948032, 360226.500716109, 
360252.968498551, 360282.085291145, 360297.95998498, 360315.159977698, 360345.593470548, 360365.437045996, 360382.643265757, 360393.221428166, 360409.092181137, 360435.551279104, 360468.633009183, 360479.212766716, 360501.700630359, 360513.876861252, 360521.267302378, 360532.128628061, 360553.305425737, 360578.455839986, 360602.287954624, 360612.216267199, 360616.83790111, 360620.197784473, 360632.731745396, 360655.796503581, 360680.374767403, 360704.035349279, 360721.407006081, 360742.584474633, 
360748.758016292, 360754.93886096, 360771.041584545, 360773.967024915, 360784.597090805, 360802.17039697, 360840.581833975, 360881.616432251, 360908.07321754, 360949.108464337, 360979.556948481, 360998.077532464, 361012.771511423, 361031.157806699, 361057.631109678, 361072.183605307, 361078.788224174, 361103.929169884, 361115.834926072, 361134.607718655, 361144.037653865, 361159.498054175, 361181.990017759, 361199.186134951, 361220.354957429, 361246.64228528, 361269.317886081, 361265.424378301, 361265.314478205, 
361285.161958136, 361332.813631711, 361364.629881955, 361397.676330635, 361417.94877567, 361424.155120846, 361450.974426157, 361465.20377817, 361511.846306486, 361556.451456687, 361602.949848141, 361677.110718966, 361728.750633862, 361777.747923394, 361814.832954218, 361840.009088617, 361853.263702639, 361875.099783898, 361899.638461184, 361932.758485822, 361965.906011391, 362004.351594452, 362028.204660144, 362094.490287276, 362125.45487136, 362147.542364385, 362207.162979807, 362285.304823517, 
362367.409090031, 362408.839457481, 362453.501076529, 362493.249837718, 362557.074887509, 362558.166731248, 362557.004637318, 362554.753636365, 362556.905762578, 362567.296703226, 362632.335573694, 362664.970099299, 362696.710393222, 362709.100159565, 362754.230136834, 362789.922864766, 362873.469822782, 362891.879622604, 362980.602287229, 363042.848702426, 363118.322950675, 363122.874293888, 363188.492900565, 363250.708060028, 363307.62822034, 363412.194647012, 363428.503073363, 363470.436909279, 
